Stage,StateVarName,Weight
0,inflow,1.0
0,inflow:1,1.0
0,inflow:2,1.0
1,inflow,1.0
1,inflow:1,1.0
1,inflow:2,1.0
2,inflow,1.0
2,inflow:1,1.0
2,inflow:2,1.0
3,inflow,1.0
3,inflow:1,1.0
3,inflow:2,1.0
4,inflow,1.0
4,inflow:1,1.0
4,inflow:2,1.0
5,inflow,1.0
5,inflow:1,1.0
5,inflow:2,1.0
6,inflow,1.0
6,inflow:1,1.0
6,inflow:2,1.0
7,inflow,1.0
7,inflow:1,1.0
7,inflow:2,1.0
8,inflow,1.0
8,inflow:1,1.0
8,inflow:2,1.0
9,inflow,1.0
9,inflow:1,1.0
9,inflow:2,1.0
10,inflow,1.0
10,inflow:1,1.0
10,inflow:2,1.0
11,inflow,1.0
11,inflow:1,1.0
11,inflow:2,1.0
12,inflow,1.0
12,inflow:1,1.0
12,inflow:2,1.0
13,inflow,1.0
13,inflow:1,1.0
13,inflow:2,1.0
14,inflow,1.0
14,inflow:1,1.0
14,inflow:2,1.0
15,inflow,1.0
15,inflow:1,1.0
15,inflow:2,1.0
16,inflow,1.0
16,inflow:1,1.0
16,inflow:2,1.0
17,inflow,1.0
17,inflow:1,1.0
17,inflow:2,1.0
18,inflow,1.0
18,inflow:1,1.0
18,inflow:2,1.0
19,inflow,1.0
19,inflow:1,1.0
19,inflow:2,1.0
20,inflow,1.0
20,inflow:1,1.0
20,inflow:2,1.0
21,inflow,1.0
21,inflow:1,1.0
21,inflow:2,1.0
22,inflow,1.0
22,inflow:1,1.0
22,inflow:2,1.0
23,inflow,1.0
23,inflow:1,1.0
23,inflow:2,1.0
24,inflow,1.0
24,inflow:1,1.0
24,inflow:2,1.0
25,inflow,1.0
25,inflow:1,1.0
25,inflow:2,1.0
26,inflow,1.0
26,inflow:1,1.0
26,inflow:2,1.0
27,inflow,1.0
27,inflow:1,1.0
27,inflow:2,1.0
28,inflow,1.0
28,inflow:1,1.0
28,inflow:2,1.0
29,inflow,1.0
29,inflow:1,1.0
29,inflow:2,1.0
30,inflow,1.0
30,inflow:1,1.0
30,inflow:2,1.0
31,inflow,1.0
31,inflow:1,1.0
31,inflow:2,1.0
32,inflow,1.0
32,inflow:1,1.0
32,inflow:2,1.0
33,inflow,1.0
33,inflow:1,1.0
33,inflow:2,1.0
34,inflow,1.0
34,inflow:1,1.0
34,inflow:2,1.0
35,inflow,1.0
35,inflow:1,1.0
35,inflow:2,1.0
36,inflow,1.0
36,inflow:1,1.0
36,inflow:2,1.0
37,inflow,1.0
37,inflow:1,1.0
37,inflow:2,1.0
38,inflow,1.0
38,inflow:1,1.0
38,inflow:2,1.0
39,inflow,1.0
39,inflow:1,1.0
39,inflow:2,1.0
40,inflow,1.0
40,inflow:1,1.0
40,inflow:2,1.0
41,inflow,1.0
41,inflow:1,1.0
41,inflow:2,1.0
42,inflow,1.0
42,inflow:1,1.0
42,inflow:2,1.0
43,inflow,1.0
43,inflow:1,1.0
43,inflow:2,1.0
44,inflow,1.0
44,inflow:1,1.0
44,inflow:2,1.0
45,inflow,1.0
45,inflow:1,1.0
45,inflow:2,1.0
46,inflow,1.0
46,inflow:1,1.0
46,inflow:2,1.0
47,inflow,1.0
47,inflow:1,1.0
47,inflow:2,1.0
48,inflow,1.0
48,inflow:1,1.0
48,inflow:2,1.0
49,inflow,1.0
49,inflow:1,1.0
49,inflow:2,1.0
50,inflow,1.0
50,inflow:1,1.0
50,inflow:2,1.0
51,inflow,1.0
51,inflow:1,1.0
51,inflow:2,1.0
52,inflow,1.0
52,inflow:1,1.0
52,inflow:2,1.0
53,inflow,1.0
53,inflow:1,1.0
53,inflow:2,1.0
54,inflow,1.0
54,inflow:1,1.0
54,inflow:2,1.0
55,inflow,1.0
55,inflow:1,1.0
55,inflow:2,1.0
56,inflow,1.0
56,inflow:1,1.0
56,inflow:2,1.0
57,inflow,1.0
57,inflow:1,1.0
57,inflow:2,1.0
58,inflow,1.0
58,inflow:1,1.0
58,inflow:2,1.0
59,inflow,1.0
59,inflow:1,1.0
59,inflow:2,1.0
60,inflow,1.0
60,inflow:1,1.0
60,inflow:2,1.0
61,inflow,1.0
61,inflow:1,1.0
61,inflow:2,1.0
62,inflow,1.0
62,inflow:1,1.0
62,inflow:2,1.0
63,inflow,1.0
63,inflow:1,1.0
63,inflow:2,1.0
64,inflow,1.0
64,inflow:1,1.0
64,inflow:2,1.0
65,inflow,1.0
65,inflow:1,1.0
65,inflow:2,1.0
66,inflow,1.0
66,inflow:1,1.0
66,inflow:2,1.0
67,inflow,1.0
67,inflow:1,1.0
67,inflow:2,1.0
68,inflow,1.0
68,inflow:1,1.0
68,inflow:2,1.0
69,inflow,1.0
69,inflow:1,1.0
69,inflow:2,1.0
70,inflow,1.0
70,inflow:1,1.0
70,inflow:2,1.0
71,inflow,1.0
71,inflow:1,1.0
71,inflow:2,1.0
72,inflow,1.0
72,inflow:1,1.0
72,inflow:2,1.0
73,inflow,1.0
73,inflow:1,1.0
73,inflow:2,1.0
74,inflow,1.0
74,inflow:1,1.0
74,inflow:2,1.0
75,inflow,1.0
75,inflow:1,1.0
75,inflow:2,1.0
76,inflow,1.0
76,inflow:1,1.0
76,inflow:2,1.0
77,inflow,1.0
77,inflow:1,1.0
77,inflow:2,1.0
78,inflow,1.0
78,inflow:1,1.0
78,inflow:2,1.0
79,inflow,1.0
79,inflow:1,1.0
79,inflow:2,1.0
80,inflow,1.0
80,inflow:1,1.0
80,inflow:2,1.0
81,inflow,1.0
81,inflow:1,1.0
81,inflow:2,1.0
82,inflow,1.0
82,inflow:1,1.0
82,inflow:2,1.0
83,inflow,1.0
83,inflow:1,1.0
83,inflow:2,1.0
84,inflow,1.0
84,inflow:1,1.0
84,inflow:2,1.0
85,inflow,1.0
85,inflow:1,1.0
85,inflow:2,1.0
86,inflow,1.0
86,inflow:1,1.0
86,inflow:2,1.0
87,inflow,1.0
87,inflow:1,1.0
87,inflow:2,1.0
88,inflow,1.0
88,inflow:1,1.0
88,inflow:2,1.0
89,inflow,1.0
89,inflow:1,1.0
89,inflow:2,1.0
90,inflow,1.0
90,inflow:1,1.0
90,inflow:2,1.0
91,inflow,1.0
91,inflow:1,1.0
91,inflow:2,1.0
92,inflow,1.0
92,inflow:1,1.0
92,inflow:2,1.0
93,inflow,1.0
93,inflow:1,1.0
93,inflow:2,1.0
94,inflow,1.0
94,inflow:1,1.0
94,inflow:2,1.0
95,inflow,1.0
95,inflow:1,1.0
95,inflow:2,1.0
96,inflow,1.0
96,inflow:1,1.0
96,inflow:2,1.0
97,inflow,1.0
97,inflow:1,1.0
97,inflow:2,1.0
98,inflow,1.0
98,inflow:1,1.0
98,inflow:2,1.0
99,inflow,1.0
99,inflow:1,1.0
99,inflow:2,1.0
100,inflow,1.0
100,inflow:1,1.0
100,inflow:2,1.0
101,inflow,1.0
101,inflow:1,1.0
101,inflow:2,1.0
102,inflow,1.0
102,inflow:1,1.0
102,inflow:2,1.0
103,inflow,1.0
103,inflow:1,1.0
103,inflow:2,1.0
104,inflow,1.0
104,inflow:1,1.0
104,inflow:2,1.0
105,inflow,1.0
105,inflow:1,1.0
105,inflow:2,1.0
106,inflow,1.0
106,inflow:1,1.0
106,inflow:2,1.0
107,inflow,1.0
107,inflow:1,1.0
107,inflow:2,1.0
108,inflow,1.0
108,inflow:1,1.0
108,inflow:2,1.0
109,inflow,1.0
109,inflow:1,1.0
109,inflow:2,1.0
110,inflow,1.0
110,inflow:1,1.0
110,inflow:2,1.0
111,inflow,1.0
111,inflow:1,1.0
111,inflow:2,1.0
112,inflow,1.0
112,inflow:1,1.0
112,inflow:2,1.0
113,inflow,1.0
113,inflow:1,1.0
113,inflow:2,1.0
114,inflow,1.0
114,inflow:1,1.0
114,inflow:2,1.0
115,inflow,1.0
115,inflow:1,1.0
115,inflow:2,1.0
116,inflow,1.0
116,inflow:1,1.0
116,inflow:2,1.0
117,inflow,1.0
117,inflow:1,1.0
117,inflow:2,1.0
118,inflow,1.0
118,inflow:1,1.0
118,inflow:2,1.0
119,inflow,1.0
119,inflow:1,1.0
119,inflow:2,1.0
120,inflow,1.0
120,inflow:1,1.0
120,inflow:2,1.0
121,inflow,1.0
121,inflow:1,1.0
121,inflow:2,1.0
122,inflow,1.0
122,inflow:1,1.0
122,inflow:2,1.0
123,inflow,1.0
123,inflow:1,1.0
123,inflow:2,1.0
124,inflow,1.0
124,inflow:1,1.0
124,inflow:2,1.0
125,inflow,1.0
125,inflow:1,1.0
125,inflow:2,1.0
126,inflow,1.0
126,inflow:1,1.0
126,inflow:2,1.0
127,inflow,1.0
127,inflow:1,1.0
127,inflow:2,1.0
128,inflow,1.0
128,inflow:1,1.0
128,inflow:2,1.0
129,inflow,1.0
129,inflow:1,1.0
129,inflow:2,1.0
130,inflow,1.0
130,inflow:1,1.0
130,inflow:2,1.0
131,inflow,1.0
131,inflow:1,1.0
131,inflow:2,1.0
132,inflow,1.0
132,inflow:1,1.0
132,inflow:2,1.0
133,inflow,1.0
133,inflow:1,1.0
133,inflow:2,1.0
134,inflow,1.0
134,inflow:1,1.0
134,inflow:2,1.0
135,inflow,1.0
135,inflow:1,1.0
135,inflow:2,1.0
136,inflow,1.0
136,inflow:1,1.0
136,inflow:2,1.0
137,inflow,1.0
137,inflow:1,1.0
137,inflow:2,1.0
138,inflow,1.0
138,inflow:1,1.0
138,inflow:2,1.0
139,inflow,1.0
139,inflow:1,1.0
139,inflow:2,1.0
140,inflow,1.0
140,inflow:1,1.0
140,inflow:2,1.0
141,inflow,1.0
141,inflow:1,1.0
141,inflow:2,1.0
142,inflow,1.0
142,inflow:1,1.0
142,inflow:2,1.0
143,inflow,1.0
143,inflow:1,1.0
143,inflow:2,1.0
144,inflow,1.0
144,inflow:1,1.0
144,inflow:2,1.0
145,inflow,1.0
145,inflow:1,1.0
145,inflow:2,1.0
146,inflow,1.0
146,inflow:1,1.0
146,inflow:2,1.0
147,inflow,1.0
147,inflow:1,1.0
147,inflow:2,1.0
148,inflow,1.0
148,inflow:1,1.0
148,inflow:2,1.0
149,inflow,1.0
149,inflow:1,1.0
149,inflow:2,1.0
150,inflow,1.0
150,inflow:1,1.0
150,inflow:2,1.0
151,inflow,1.0
151,inflow:1,1.0
151,inflow:2,1.0
152,inflow,1.0
152,inflow:1,1.0
152,inflow:2,1.0
153,inflow,1.0
153,inflow:1,1.0
153,inflow:2,1.0
154,inflow,1.0
154,inflow:1,1.0
154,inflow:2,1.0
155,inflow,1.0
155,inflow:1,1.0
155,inflow:2,1.0
156,inflow,1.0
156,inflow:1,1.0
156,inflow:2,1.0
157,inflow,1.0
157,inflow:1,1.0
157,inflow:2,1.0
158,inflow,1.0
158,inflow:1,1.0
158,inflow:2,1.0
159,inflow,1.0
159,inflow:1,1.0
159,inflow:2,1.0
160,inflow,1.0
160,inflow:1,1.0
160,inflow:2,1.0
161,inflow,1.0
161,inflow:1,1.0
161,inflow:2,1.0
162,inflow,1.0
162,inflow:1,1.0
162,inflow:2,1.0
163,inflow,1.0
163,inflow:1,1.0
163,inflow:2,1.0
164,inflow,1.0
164,inflow:1,1.0
164,inflow:2,1.0
165,inflow,1.0
165,inflow:1,1.0
165,inflow:2,1.0
166,inflow,1.0
166,inflow:1,1.0
166,inflow:2,1.0
167,inflow,1.0
167,inflow:1,1.0
167,inflow:2,1.0
168,inflow,1.0
168,inflow:1,1.0
168,inflow:2,1.0
169,inflow,1.0
169,inflow:1,1.0
169,inflow:2,1.0
170,inflow,1.0
170,inflow:1,1.0
170,inflow:2,1.0
171,inflow,1.0
171,inflow:1,1.0
171,inflow:2,1.0
172,inflow,1.0
172,inflow:1,1.0
172,inflow:2,1.0
173,inflow,1.0
173,inflow:1,1.0
173,inflow:2,1.0
174,inflow,1.0
174,inflow:1,1.0
174,inflow:2,1.0
175,inflow,1.0
175,inflow:1,1.0
175,inflow:2,1.0
176,inflow,1.0
176,inflow:1,1.0
176,inflow:2,1.0
177,inflow,1.0
177,inflow:1,1.0
177,inflow:2,1.0
178,inflow,1.0
178,inflow:1,1.0
178,inflow:2,1.0
179,inflow,1.0
179,inflow:1,1.0
179,inflow:2,1.0
180,inflow,1.0
180,inflow:1,1.0
180,inflow:2,1.0
181,inflow,1.0
181,inflow:1,1.0
181,inflow:2,1.0
182,inflow,1.0
182,inflow:1,1.0
182,inflow:2,1.0
183,inflow,1.0
183,inflow:1,1.0
183,inflow:2,1.0
184,inflow,1.0
184,inflow:1,1.0
184,inflow:2,1.0
185,inflow,1.0
185,inflow:1,1.0
185,inflow:2,1.0
186,inflow,1.0
186,inflow:1,1.0
186,inflow:2,1.0
187,inflow,1.0
187,inflow:1,1.0
187,inflow:2,1.0
188,inflow,1.0
188,inflow:1,1.0
188,inflow:2,1.0
189,inflow,1.0
189,inflow:1,1.0
189,inflow:2,1.0
190,inflow,1.0
190,inflow:1,1.0
190,inflow:2,1.0
191,inflow,1.0
191,inflow:1,1.0
191,inflow:2,1.0
192,inflow,1.0
192,inflow:1,1.0
192,inflow:2,1.0
193,inflow,1.0
193,inflow:1,1.0
193,inflow:2,1.0
194,inflow,1.0
194,inflow:1,1.0
194,inflow:2,1.0
195,inflow,1.0
195,inflow:1,1.0
195,inflow:2,1.0
196,inflow,1.0
196,inflow:1,1.0
196,inflow:2,1.0
197,inflow,1.0
197,inflow:1,1.0
197,inflow:2,1.0
198,inflow,1.0
198,inflow:1,1.0
198,inflow:2,1.0
199,inflow,1.0
199,inflow:1,1.0
199,inflow:2,1.0
200,inflow,1.0
200,inflow:1,1.0
200,inflow:2,1.0
201,inflow,1.0
201,inflow:1,1.0
201,inflow:2,1.0
202,inflow,1.0
202,inflow:1,1.0
202,inflow:2,1.0
203,inflow,1.0
203,inflow:1,1.0
203,inflow:2,1.0
204,inflow,1.0
204,inflow:1,1.0
204,inflow:2,1.0
205,inflow,1.0
205,inflow:1,1.0
205,inflow:2,1.0
206,inflow,1.0
206,inflow:1,1.0
206,inflow:2,1.0
207,inflow,1.0
207,inflow:1,1.0
207,inflow:2,1.0
208,inflow,1.0
208,inflow:1,1.0
208,inflow:2,1.0
209,inflow,1.0
209,inflow:1,1.0
209,inflow:2,1.0
210,inflow,1.0
210,inflow:1,1.0
210,inflow:2,1.0
211,inflow,1.0
211,inflow:1,1.0
211,inflow:2,1.0
212,inflow,1.0
212,inflow:1,1.0
212,inflow:2,1.0
213,inflow,1.0
213,inflow:1,1.0
213,inflow:2,1.0
214,inflow,1.0
214,inflow:1,1.0
214,inflow:2,1.0
215,inflow,1.0
215,inflow:1,1.0
215,inflow:2,1.0
216,inflow,1.0
216,inflow:1,1.0
216,inflow:2,1.0
217,inflow,1.0
217,inflow:1,1.0
217,inflow:2,1.0
218,inflow,1.0
218,inflow:1,1.0
218,inflow:2,1.0
219,inflow,1.0
219,inflow:1,1.0
219,inflow:2,1.0
220,inflow,1.0
220,inflow:1,1.0
220,inflow:2,1.0
221,inflow,1.0
221,inflow:1,1.0
221,inflow:2,1.0
222,inflow,1.0
222,inflow:1,1.0
222,inflow:2,1.0
223,inflow,1.0
223,inflow:1,1.0
223,inflow:2,1.0
224,inflow,1.0
224,inflow:1,1.0
224,inflow:2,1.0
225,inflow,1.0
225,inflow:1,1.0
225,inflow:2,1.0
226,inflow,1.0
226,inflow:1,1.0
226,inflow:2,1.0
227,inflow,1.0
227,inflow:1,1.0
227,inflow:2,1.0
228,inflow,1.0
228,inflow:1,1.0
228,inflow:2,1.0
229,inflow,1.0
229,inflow:1,1.0
229,inflow:2,1.0
230,inflow,1.0
230,inflow:1,1.0
230,inflow:2,1.0
231,inflow,1.0
231,inflow:1,1.0
231,inflow:2,1.0
232,inflow,1.0
232,inflow:1,1.0
232,inflow:2,1.0
233,inflow,1.0
233,inflow:1,1.0
233,inflow:2,1.0
234,inflow,1.0
234,inflow:1,1.0
234,inflow:2,1.0
235,inflow,1.0
235,inflow:1,1.0
235,inflow:2,1.0
236,inflow,1.0
236,inflow:1,1.0
236,inflow:2,1.0
237,inflow,1.0
237,inflow:1,1.0
237,inflow:2,1.0
238,inflow,1.0
238,inflow:1,1.0
238,inflow:2,1.0
239,inflow,1.0
239,inflow:1,1.0
239,inflow:2,1.0
240,inflow,1.0
240,inflow:1,1.0
240,inflow:2,1.0
241,inflow,1.0
241,inflow:1,1.0
241,inflow:2,1.0
242,inflow,1.0
242,inflow:1,1.0
242,inflow:2,1.0
243,inflow,1.0
243,inflow:1,1.0
243,inflow:2,1.0
244,inflow,1.0
244,inflow:1,1.0
244,inflow:2,1.0
245,inflow,1.0
245,inflow:1,1.0
245,inflow:2,1.0
246,inflow,1.0
246,inflow:1,1.0
246,inflow:2,1.0
247,inflow,1.0
247,inflow:1,1.0
247,inflow:2,1.0
248,inflow,1.0
248,inflow:1,1.0
248,inflow:2,1.0
249,inflow,1.0
249,inflow:1,1.0
249,inflow:2,1.0
250,inflow,1.0
250,inflow:1,1.0
250,inflow:2,1.0
251,inflow,1.0
251,inflow:1,1.0
251,inflow:2,1.0
252,inflow,1.0
252,inflow:1,1.0
252,inflow:2,1.0
253,inflow,1.0
253,inflow:1,1.0
253,inflow:2,1.0
254,inflow,1.0
254,inflow:1,1.0
254,inflow:2,1.0
255,inflow,1.0
255,inflow:1,1.0
255,inflow:2,1.0
256,inflow,1.0
256,inflow:1,1.0
256,inflow:2,1.0
257,inflow,1.0
257,inflow:1,1.0
257,inflow:2,1.0
258,inflow,1.0
258,inflow:1,1.0
258,inflow:2,1.0
259,inflow,1.0
259,inflow:1,1.0
259,inflow:2,1.0
260,inflow,1.0
260,inflow:1,1.0
260,inflow:2,1.0
261,inflow,1.0
261,inflow:1,1.0
261,inflow:2,1.0
262,inflow,1.0
262,inflow:1,1.0
262,inflow:2,1.0
263,inflow,1.0
263,inflow:1,1.0
263,inflow:2,1.0
264,inflow,1.0
264,inflow:1,1.0
264,inflow:2,1.0
265,inflow,1.0
265,inflow:1,1.0
265,inflow:2,1.0
266,inflow,1.0
266,inflow:1,1.0
266,inflow:2,1.0
267,inflow,1.0
267,inflow:1,1.0
267,inflow:2,1.0
268,inflow,1.0
268,inflow:1,1.0
268,inflow:2,1.0
269,inflow,1.0
269,inflow:1,1.0
269,inflow:2,1.0
270,inflow,1.0
270,inflow:1,1.0
270,inflow:2,1.0
271,inflow,1.0
271,inflow:1,1.0
271,inflow:2,1.0
272,inflow,1.0
272,inflow:1,1.0
272,inflow:2,1.0
273,inflow,1.0
273,inflow:1,1.0
273,inflow:2,1.0
274,inflow,1.0
274,inflow:1,1.0
274,inflow:2,1.0
275,inflow,1.0
275,inflow:1,1.0
275,inflow:2,1.0
276,inflow,1.0
276,inflow:1,1.0
276,inflow:2,1.0
277,inflow,1.0
277,inflow:1,1.0
277,inflow:2,1.0
278,inflow,1.0
278,inflow:1,1.0
278,inflow:2,1.0
279,inflow,1.0
279,inflow:1,1.0
279,inflow:2,1.0
280,inflow,1.0
280,inflow:1,1.0
280,inflow:2,1.0
281,inflow,1.0
281,inflow:1,1.0
281,inflow:2,1.0
282,inflow,1.0
282,inflow:1,1.0
282,inflow:2,1.0
283,inflow,1.0
283,inflow:1,1.0
283,inflow:2,1.0
284,inflow,1.0
284,inflow:1,1.0
284,inflow:2,1.0
285,inflow,1.0
285,inflow:1,1.0
285,inflow:2,1.0
286,inflow,1.0
286,inflow:1,1.0
286,inflow:2,1.0
287,inflow,1.0
287,inflow:1,1.0
287,inflow:2,1.0
288,inflow,1.0
288,inflow:1,1.0
288,inflow:2,1.0
289,inflow,1.0
289,inflow:1,1.0
289,inflow:2,1.0
290,inflow,1.0
290,inflow:1,1.0
290,inflow:2,1.0
291,inflow,1.0
291,inflow:1,1.0
291,inflow:2,1.0
292,inflow,1.0
292,inflow:1,1.0
292,inflow:2,1.0
293,inflow,1.0
293,inflow:1,1.0
293,inflow:2,1.0
294,inflow,1.0
294,inflow:1,1.0
294,inflow:2,1.0
295,inflow,1.0
295,inflow:1,1.0
295,inflow:2,1.0
296,inflow,1.0
296,inflow:1,1.0
296,inflow:2,1.0
297,inflow,1.0
297,inflow:1,1.0
297,inflow:2,1.0
298,inflow,1.0
298,inflow:1,1.0
298,inflow:2,1.0
299,inflow,1.0
299,inflow:1,1.0
299,inflow:2,1.0
300,inflow,1.0
300,inflow:1,1.0
300,inflow:2,1.0
301,inflow,1.0
301,inflow:1,1.0
301,inflow:2,1.0
302,inflow,1.0
302,inflow:1,1.0
302,inflow:2,1.0
303,inflow,1.0
303,inflow:1,1.0
303,inflow:2,1.0
304,inflow,1.0
304,inflow:1,1.0
304,inflow:2,1.0
305,inflow,1.0
305,inflow:1,1.0
305,inflow:2,1.0
306,inflow,1.0
306,inflow:1,1.0
306,inflow:2,1.0
307,inflow,1.0
307,inflow:1,1.0
307,inflow:2,1.0
308,inflow,1.0
308,inflow:1,1.0
308,inflow:2,1.0
309,inflow,1.0
309,inflow:1,1.0
309,inflow:2,1.0
310,inflow,1.0
310,inflow:1,1.0
310,inflow:2,1.0
311,inflow,1.0
311,inflow:1,1.0
311,inflow:2,1.0
312,inflow,1.0
312,inflow:1,1.0
312,inflow:2,1.0
313,inflow,1.0
313,inflow:1,1.0
313,inflow:2,1.0
314,inflow,1.0
314,inflow:1,1.0
314,inflow:2,1.0
315,inflow,1.0
315,inflow:1,1.0
315,inflow:2,1.0
316,inflow,1.0
316,inflow:1,1.0
316,inflow:2,1.0
317,inflow,1.0
317,inflow:1,1.0
317,inflow:2,1.0
318,inflow,1.0
318,inflow:1,1.0
318,inflow:2,1.0
319,inflow,1.0
319,inflow:1,1.0
319,inflow:2,1.0
320,inflow,1.0
320,inflow:1,1.0
320,inflow:2,1.0
321,inflow,1.0
321,inflow:1,1.0
321,inflow:2,1.0
322,inflow,1.0
322,inflow:1,1.0
322,inflow:2,1.0
323,inflow,1.0
323,inflow:1,1.0
323,inflow:2,1.0
324,inflow,1.0
324,inflow:1,1.0
324,inflow:2,1.0
325,inflow,1.0
325,inflow:1,1.0
325,inflow:2,1.0
326,inflow,1.0
326,inflow:1,1.0
326,inflow:2,1.0
327,inflow,1.0
327,inflow:1,1.0
327,inflow:2,1.0
328,inflow,1.0
328,inflow:1,1.0
328,inflow:2,1.0
329,inflow,1.0
329,inflow:1,1.0
329,inflow:2,1.0
330,inflow,1.0
330,inflow:1,1.0
330,inflow:2,1.0
331,inflow,1.0
331,inflow:1,1.0
331,inflow:2,1.0
332,inflow,1.0
332,inflow:1,1.0
332,inflow:2,1.0
333,inflow,1.0
333,inflow:1,1.0
333,inflow:2,1.0
334,inflow,1.0
334,inflow:1,1.0
334,inflow:2,1.0
335,inflow,1.0
335,inflow:1,1.0
335,inflow:2,1.0
336,inflow,1.0
336,inflow:1,1.0
336,inflow:2,1.0
337,inflow,1.0
337,inflow:1,1.0
337,inflow:2,1.0
338,inflow,1.0
338,inflow:1,1.0
338,inflow:2,1.0
339,inflow,1.0
339,inflow:1,1.0
339,inflow:2,1.0
340,inflow,1.0
340,inflow:1,1.0
340,inflow:2,1.0
341,inflow,1.0
341,inflow:1,1.0
341,inflow:2,1.0
342,inflow,1.0
342,inflow:1,1.0
342,inflow:2,1.0
343,inflow,1.0
343,inflow:1,1.0
343,inflow:2,1.0
344,inflow,1.0
344,inflow:1,1.0
344,inflow:2,1.0
345,inflow,1.0
345,inflow:1,1.0
345,inflow:2,1.0
346,inflow,1.0
346,inflow:1,1.0
346,inflow:2,1.0
347,inflow,1.0
347,inflow:1,1.0
347,inflow:2,1.0
348,inflow,1.0
348,inflow:1,1.0
348,inflow:2,1.0
349,inflow,1.0
349,inflow:1,1.0
349,inflow:2,1.0
350,inflow,1.0
350,inflow:1,1.0
350,inflow:2,1.0
351,inflow,1.0
351,inflow:1,1.0
351,inflow:2,1.0
352,inflow,1.0
352,inflow:1,1.0
352,inflow:2,1.0
353,inflow,1.0
353,inflow:1,1.0
353,inflow:2,1.0
354,inflow,1.0
354,inflow:1,1.0
354,inflow:2,1.0
355,inflow,1.0
355,inflow:1,1.0
355,inflow:2,1.0
356,inflow,1.0
356,inflow:1,1.0
356,inflow:2,1.0
357,inflow,1.0
357,inflow:1,1.0
357,inflow:2,1.0
358,inflow,1.0
358,inflow:1,1.0
358,inflow:2,1.0
359,inflow,1.0
359,inflow:1,1.0
359,inflow:2,1.0
360,inflow,1.0
360,inflow:1,1.0
360,inflow:2,1.0
361,inflow,1.0
361,inflow:1,1.0
361,inflow:2,1.0
362,inflow,1.0
362,inflow:1,1.0
362,inflow:2,1.0
363,inflow,1.0
363,inflow:1,1.0
363,inflow:2,1.0
364,inflow,1.0
364,inflow:1,1.0
364,inflow:2,1.0
365,inflow,1.0
365,inflow:1,1.0
365,inflow:2,1.0
